Usuario_0;Miercoles;Wonka;7.50;No hay promocion
Usuario_1;Jueves;Wonka;3.50;Hombres pagan la mitad
Usuario_2;Domingo;El lobo de Wall ;7.50;No hay promocion
Usuario_3;Martes;El lobo de Wall ;3.50;Hay promocion de 2x1
Usuario_4;Miercoles;Spiderman;7.50;No hay promocion
Usuario_5;Martes;El lobo de Wall ;3.50;Hay promocion de 2x1
Usuario_6;Martes;Guardianes de la galaxia;3.50;Hay promocion de 2x1
Usuario_7;Miercoles;Spiderman;7.50;No hay promocion
Usuario_8;Jueves;Spiderman;3.50;Hombres pagan la mitad
Usuario_9;Jueves;Spiderman;3.50;Hombres pagan la mitad
Usuario_10;Sabado;El hobbit;7.50;No hay promocion
Usuario_11;Martes;Guardianes de la galaxia;3.50;Hay promocion de 2x1
Usuario_12;Sabado;Spiderman;7.50;No hay promocion
Usuario_13;Sabado;El hobbit;7.50;No hay promocion
Usuario_14;Martes;Wonka;3.50;Hay promocion de 2x1
Usuario_15;Sabado;Wonka;7.50;No hay promocion
Usuario_16;Martes;Spiderman;3.50;Hay promocion de 2x1
Usuario_17;Martes;El hobbit;3.50;Hay promocion de 2x1
Usuario_18;Domingo;Wonka;7.50;No hay promocion
Usuario_19;Jueves;El lobo de Wall ;3.50;Hombres pagan la mitad
Usuario_20;Domingo;El lobo de Wall ;7.50;No hay promocion
Usuario_21;Martes;El hobbit;3.50;Hay promocion de 2x1
Usuario_22;Viernes;Guardianes de la galaxia;7.50;No hay promocion
Usuario_23;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_24;Jueves;El hobbit;3.50;Hombres pagan la mitad
Usuario_25;Domingo;El hobbit;7.50;No hay promocion
Usuario_26;Martes;Wonka;3.50;Hay promocion de 2x1
Usuario_27;Sabado;El lobo de Wall ;7.50;No hay promocion
Usuario_28;Martes;El hobbit;3.50;Hay promocion de 2x1
Usuario_29;Jueves;Guardianes de la galaxia;3.50;Hombres pagan la mitad
Usuario_30;Jueves;Wonka;3.50;Hombres pagan la mitad
Usuario_31;Lunes;Spiderman;7.50;No hay promocion
Usuario_32;Viernes;Guardianes de la galaxia;7.50;No hay promocion
Usuario_33;Miercoles;Spiderman;7.50;No hay promocion
Usuario_34;Miercoles;Wonka;7.50;No hay promocion
Usuario_35;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_36;Domingo;Guardianes de la galaxia;7.50;No hay promocion
Usuario_37;Sabado;El lobo de Wall ;7.50;No hay promocion
Usuario_38;Jueves;Spiderman;3.50;Hombres pagan la mitad
Usuario_39;Miercoles;Wonka;7.50;No hay promocion
